Topic_id,Topic,Polarity,Text
,,,"NINAUMURI,19.JINA,BOSJOHN"
,,,Jina lako ni Maimun? Kama liko sahihi jibu ujumbe huu kwa kutumia herufi A. Kama haliko sahihi tafadhali nitumie jina lako sahihi.
,,,"Je, GRAC watoa huduma wa afya walikuwa wasikivu kwako wakati wa uchunguzi? Tafadhali jibu herufi A kama ndiyo, au herufi B kama hapana, au herufi C kama usingependa kujibu swali hili."
,,,Habari yako Maimun? Natumaini u mzima wa afya. Punde nitakuhoji kwa ufupi kusaidia uboreshwaji wa huduma za afya. Huduma hii ni bure.
,,,"Maimun, wewe ni mjamzito kwa sasa? Kama ndiyo, jibu kwa kutumia  herufi A. Kama hapana tafadhali jibu kwa kutumia herufi B. Kama tayari umeshajifungua jibu kwa kutumia herufi C."
,,,"Je, Skitu watoa huduma wa afya walikuwa wasikivu kwako wakati wa uchunguzi? Tafadhali jibu herufi A kama ndiyo, au herufi B kama hapana, au herufi C kama usingependa kujibu swali hili."
,,,"SEHEM TSH 10,777,900"
,,,Jina lako ni SIAME? Kama liko sahihi jibu ujumbe huu kwa kutumia herufi A. Kama haliko sahihi tafadhali nitumie jina lako sahihi.
,,,Habari yako SIAME? Natumaini u mzima wa afya. Punde nitakuhoji kwa ufupi kusaidia uboreshwaji wa huduma za afya. Huduma hii ni bure.
,,,"SIAME, ujauzito wako una muda wa miezi 5? Kama uko sahihi jibu ujumbe huu kwa kutumia herufi A. Kama hauko sahihi tafadhali jibu kwa kutumia herufi B. Kama tayari umeshajifungua jibu kwa kutumia herufi C."
,,,Tafadhali Maimun niambie namba ya utambulisho ya kituo cha afya ulichokwenda (tarakimu saba).
,,, . Ubelgiji ni timu ya kwanza kufuzu kombe la Dunia kwenye bala  Ulaya 
,,,"Asante sana Maimun, sasa nitakuhoji jinsi matembezi yako kwenye kituo cha afya cha Isyesye (Mbeya) yalivyokuwa."
,,,"Je Maimun kabla hujajifungua, uliwahi kuelezwa kuhusu dalili za hatari kwa mtoto mchanga na huduma za dharura? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,"Rebecca, wewe ni mjamzito kwa sasa? Kama ndiyo, jibu kwa kutumia  herufi A. Kama hapana tafadhali jibu kwa kutumia herufi B. Kama tayari umeshajifungua jibu kwa kutumia herufi C."
,,,"Rebecca, ujauzito wako una muda gani? Tafadhali jibu kwa kunitajia miezi ya ujauzito wako."
,,,"Asante sana GRAC. Nitaongea na wewe tena, kupata maoni yako kuhusu huduma za baadaye za kliniki utakazopata. Kumbuka kufuata ratiba uliyopewa ya kuhudhuria kliniki."
,,,"Asante sana SIAME, sasa nitakuhoji jinsi matembezi yako kwenye kituo cha afya cha Ilomba (Mbeya) yalivyokuwa."
,,,"Asante sana Skitu. Nitaongea na wewe tena, kupata maoni yako kuhusu huduma za baadaye za kliniki utakazopata. Kumbuka kufuata ratiba uliyopewa ya kuhudhuria kliniki."
,,,"Asante sana Rebecca, sasa nitakuhoji jinsi matembezi yako kwenye kituo cha afya cha Mwasenkwa (Mbeya) yalivyokuwa."
,,,"Je, SHALI watoa huduma wa afya walikuwa wasikivu kwako wakati wa uchunguzi? Tafadhali jibu herufi A kama ndiyo, au herufi B kama hapana, au herufi C kama usingependa kujibu swali hili."
,,,Asante kwa kunikumbusha talehe bado
,,,"Je, SIAME ulipewa dawa yoyote? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,"Je, Rebecca ulipewa dawa yoyote? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,"Asante sana Maimun. Nitaongea na wewe tena, kupata maoni yako kuhusu huduma za baadaye za kliniki utakazopata. Kumbuka kufuata ratiba uliyopewa ya kuhudhuria kliniki."
,,,"Mama, 3, 1059682"
,,,Karibu tena kwenye mpango wa Mama na Mwana LaurA. Nipo nasubiri kusikia jinsi matembezi yako kwenye kituo cha afya yalivyokuwa.
,,,Karibu tena kwenye mpango wa Mama na Mwana Mwanaida. Nipo nasubiri kusikia jinsi matembezi yako kwenye kituo cha afya yalivyokuwa.
,,,Jina lako ni Sofia? Kama liko sahihi jibu ujumbe huu kwa kutumia herufi A. Kama haliko sahihi tafadhali nitumie jina lako sahihi.
,,,Habari yako Sofia? Natumaini u mzima wa afya. Punde nitakuhoji kwa ufupi kusaidia uboreshwaji wa huduma za afya. Huduma hii ni bure.
,,,"Sofia, ujauzito wako una muda wa miezi 3? Kama uko sahihi jibu ujumbe huu kwa kutumia herufi A. Kama hauko sahihi tafadhali jibu kwa kutumia herufi B. Kama tayari umeshajifungua jibu kwa kutumia herufi C."
,,,"Helena, wewe ni mjamzito kwa sasa? Kama ndiyo, jibu kwa kutumia  herufi A. Kama hapana tafadhali jibu kwa kutumia herufi B. Kama tayari umeshajifungua jibu kwa kutumia herufi C."
,,,"Asante sana Sofia, sasa nitakuhoji jinsi matembezi yako kwenye kituo cha afya cha Mwasenkwa (Mbeya) yalivyokuwa."
,,,"Je, Rebecca ulipimwa presha (shinikizo la damu) na kipimo kuandikwa kwenye kadi yako ya kliniki? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,"Asante sana Helena, sasa nitakuhoji jinsi matembezi yako kwenye kituo cha afya cha Mlangali (Ludewa) yalivyokuwa."
,,,"Je, Helena ulijifungulia kitandani? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,"Je, Rebecca chumba/eneo la kungojea huduma lilikuwa na nafasi ya kutosha kupumzika? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,"Je, Sofia ulipewa dawa yoyote? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,"Je, SIAME ulipimwa presha (shinikizo la damu) na kipimo kuandikwa kwenye kadi yako ya kliniki? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,"Je, Rebecca watoa huduma wa afya walikuwa wasikivu kwako wakati wa uchunguzi? Tafadhali jibu herufi A kama ndiyo, au herufi B kama hapana, au herufi C kama usingependa kujibu swali hili."
,,,Asante kaz njema
,,,"Je, Sofia ulipimwa presha (shinikizo la damu) na kipimo kuandikwa kwenye kadi yako ya kliniki? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,Karibu tena kwenye mpango wa Mama na Mwana Rebecca. Nipo nasubiri kusikia jinsi matembezi yako kwenye kituo cha afya yalivyokuwa.
,,,Tafadhali eliza andika namba ya utambulisho wa kituo kwa ukamilifu wake (tarakimu saba).
,,,Habari yako Suzana? Natumaini u mzima wa afya. Punde nitakuhoji kwa ufupi kusaidia uboreshwaji wa huduma za afya. Huduma hii ni bure.
,,,"Suzana, ujauzito wako una muda wa miezi 2? Kama uko sahihi jibu ujumbe huu kwa kutumia herufi A. Kama hauko sahihi tafadhali jibu kwa kutumia herufi B. Kama tayari umeshajifungua jibu kwa kutumia herufi C."
,,,"Je, Sofia chumba/eneo la kungojea huduma lilikuwa na nafasi ya kutosha kupumzika? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,"Asante sana Suzana, sasa nitakuhoji jinsi matembezi yako kwenye kituo cha afya cha Mwasenkwa (Mbeya) yalivyokuwa."
,,,"Je, SIAME chumba/eneo la kungojea huduma lilikuwa na nafasi ya kutosha kupumzika? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,"Asante sana SHALI. Nitaongea na wewe tena, kupata maoni yako kuhusu huduma za baadaye za kliniki utakazopata. Kumbuka kufuata ratiba uliyopewa ya kuhudhuria kliniki."
,,,"Je, Suzana ulipewa dawa yoyote? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,Jmdangwpewgmdanja
,,,Name:SOKA Mobile:15670 
,,,. Mchezaji  ameongoza kwa kukokota mpira kwenye ligi kuu uingereza msimu ulipita Harzad
,,,"Je, Sofia watoa huduma wa afya walikuwa wasikivu kwako wakati wa uchunguzi? Tafadhali jibu herufi A kama ndiyo, au herufi B kama hapana, au herufi C kama usingependa kujibu swali hili."
,,,"Je, Suzana ulipimwa presha (shinikizo la damu) na kipimo kuandikwa kwenye kadi yako ya kliniki? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,"Je, Suzana chumba/eneo la kungojea huduma lilikuwa na nafasi ya kutosha kupumzika? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,"Asante sana Sofia. Nitaongea na wewe tena, kupata maoni yako kuhusu huduma za baadaye za kliniki utakazopata. Kumbuka kufuata ratiba uliyopewa ya kuhudhuria kliniki."
,,,"Je, Suzana watoa huduma wa afya walikuwa wasikivu kwako wakati wa uchunguzi? Tafadhali jibu herufi A kama ndiyo, au herufi B kama hapana, au herufi C kama usingependa kujibu swali hili."
,,,"Asante sana Suzana. Nitaongea na wewe tena, kupata maoni yako kuhusu huduma za baadaye za kliniki utakazopata. Kumbuka kufuata ratiba uliyopewa ya kuhudhuria kliniki."
,,, umri wako hautambuliwi. Tafadhali jibu kwa tarakimu mfano 18 Badosielewa nitumevipi 
,,,THELATHINI MIAKA:
,,,THELATHINI MIAKA
,,,Elizabeth Ntukula
,,,Samahani Mimi Bado Sijampa Mtoto Wangu Chanjo Hiyo Ya Surua Ila Nimepewa Namba Yenu Kutoka Kwa Rafiki Angu Alieko Njombe Je Nipataje Chanjo Hii?
,,,Samahani Elizabeth sijaelewa jibu lako. Kama ujauzito wako unaendelea vizuri jibu kwa kutumia herufi A. Kama tayari umeshajifungua jibu kwa kutumia herufi B. Kama ujauzito wako uliharibika jibu kwa kutumia herufi C.
,,,Jina lako ni Tully? Kama liko sahihi jibu ujumbe huu kwa kutumia herufi A. Kama haliko sahihi tafadhali nitumie jina lako sahihi.
,,,Habari yako Tully? Natumaini u mzima wa afya. Punde nitakuhoji kwa ufupi kusaidia uboreshwaji wa huduma za afya. Huduma hii ni bure.
,,,"Tully, umeshajifungua? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,"ONDOA NIMEACHANA NA HUDUMA HIYO,"
,,,Asate kwakukumbusha
,,,"Asante sana Tully, sasa nitakuhoji jinsi matembezi yako kwenye kituo cha afya cha Kiyombo (Ludewa) yalivyokuwa."
,,,"Je Tully kabla hujajifungua, uliwahi kuelezwa kuhusu dalili za hatari kwa mtoto mchanga na huduma za dharura? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,Kipepeo ni mtu wa aina gan
,,,"Salome, wewe ni mjamzito kwa sasa? Kama ndiyo, jibu kwa kutumia  herufi A. Kama hapana tafadhali jibu kwa kutumia herufi B. Kama tayari umeshajifungua jibu kwa kutumia herufi C."
,,,Habari yako queen? Natumaini u mzima wa afya. Punde nitakuhoji kwa ufupi kusaidia uboreshwaji wa huduma za afya. Huduma hii ni bure.
,,,"queen, umeshajifungua? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,"Asante sana Salome, sasa nitakuhoji jinsi matembezi yako kwenye kituo cha afya cha Isyesye (Mbeya) yalivyokuwa."
,,,"Je Salome kabla hujajifungua, uliwahi kuelezwa kuhusu dalili za hatari kwa mtoto mchanga na huduma za dharura? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,"Je, ulienda kituo gani? Tafadhali queen jibu swali hili kwa kuandika jina la kituo ulichokwenda."
,,,"Sijapata kituo cha afya chenye jina ikonda kilicho wilaya ya wilaya makete. Je, unafahamu namba ya utambulisho ya kituo cha afya ulichokwenda? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,"Sijakuelewa vizuri queen, unafahamu namba ya utambulisho ya kituo cha afya ulichokwenda? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,nilianza clinic ikonda hoxpito nikajifungulia ikonda
,,,"Sijapata kituo cha afya chenye jina nilianza clinic ikonda hoxpito nikajifungulia ikonda kilicho wilaya ya wilaya makete. Je, unafahamu namba ya utambulisho ya kituo cha afya ulichokwenda? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,me mme wng hatak kupime sjw nifanyaje
,,,Samahani meri sijaelewa jibu lako. Kama ujauzito wako unaendelea vizuri jibu kwa kutumia herufi A. Kama tayari umeshajifungua jibu kwa kutumia herufi B. Kama ujauzito wako uliharibika jibu kwa kutumia herufi C.
,,,U<Report maadi kazi nidhamu na tabia njema ndio kipaumbele changu uadilifu wa na kuitanguliza elimu.
,,,"meri, ujauzito wako una muda gani? Tafadhali jibu kwa kunitajia miezi ya ujauzito wako."
,,,U+Report (a) ndiyo.
,,,"Asante sana queen, sasa nitakuhoji jinsi matembezi yako kwenye kituo cha afya cha Ikonda (Makete) yalivyokuwa."
,,,"Je, queen ulijifungulia kitandani? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,U<Report utayari wa mazingira nadhifu na uhakika wa maisha kutokana na kipato changu ambacho nilicho nacho.
,,,"Asante sana meri, sasa nitakuhoji jinsi matembezi yako kwenye kituo cha afya cha Kiwira (Rungwe) yalivyokuwa."
,,,U>Report ?F? mbarali.
,,,"Je, meri ulipewa dawa yoyote? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,Wilaya ya makambako
,,,"UELIMISHAJI  ,HADI VIJIJINI"
,,,kwann mmesema tujiunge nahki kikund knafaida gan
,,,"Asante sana TUMPE. Nitaongea na wewe tena, kupata maoni yako kuhusu huduma za baadaye za kliniki utakazopata. Kumbuka kufuata ratiba uliyopewa ya kuhudhuria kliniki."
,,,"Je, meri ulipimwa presha (shinikizo la damu) na kipimo kuandikwa kwenye kadi yako ya kliniki? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,"Asante sana queen. Nitaongea na wewe tena, kupata maoni yako kuhusu huduma za baadaye za kliniki utakazopata. Kumbuka kufuata ratiba uliyopewa ya kuhudhuria kliniki."
,,,   Chelsea iwahi kufundishwa na kocha  kati ya    Robert 
,,,Jina lako ni ANITA? Kama liko sahihi jibu ujumbe huu kwa kutumia herufi A. Kama haliko sahihi tafadhali nitumie jina lako sahihi.
,,,Habari yako ANITA? Natumaini u mzima wa afya. Punde nitakuhoji kwa ufupi kusaidia uboreshwaji wa huduma za afya. Huduma hii ni bure.
,,,"ANITA, ujauzito wako una muda wa miezi 3? Kama uko sahihi jibu ujumbe huu kwa kutumia herufi A. Kama hauko sahihi tafadhali jibu kwa kutumia herufi B. Kama tayari umeshajifungua jibu kwa kutumia herufi C."
,,,"Je, meri chumba/eneo la kungojea huduma lilikuwa na nafasi ya kutosha kupumzika? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,"MAMA ,10,1047026"
,,,"ANITA, ujauzito wako una muda gani? Tafadhali jibu kwa kunitajia miezi ya ujauzito wako."
,,,Jina lako ni APIA? Kama liko sahihi jibu ujumbe huu kwa kutumia herufi A. Kama haliko sahihi tafadhali nitumie jina lako sahihi.
,,,Habari yako APIA? Natumaini u mzima wa afya. Punde nitakuhoji kwa ufupi kusaidia uboreshwaji wa huduma za afya. Huduma hii ni bure.
,,,"APIA, wewe ni mjamzito kwa sasa? Kama ndiyo, jibu kwa kutumia  herufi A. Kama hapana tafadhali jibu kwa kutumia herufi B. Kama tayari umeshajifungua jibu kwa kutumia herufi C."
,,,"Asante sana ANITA, sasa nitakuhoji jinsi matembezi yako kwenye kituo cha afya cha Muungano (Mbarali) yalivyokuwa."
,,,MKOWA WA KASIKAZINI UGUJA 
,,,"Je, ANITA ulipewa dawa yoyote? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,nataka kufunguw duk
,,,MKOWA KASIKAZINI B
,,,"Je, ulienda kituo gani? Tafadhali APIA jibu swali hili kwa kuandika jina la kituo ulichokwenda."
,,,MKOWA UNGUJA NUNNGWI
,,,zoez la upiga kula litaanza lin
,,,"Je, ANITA ulipimwa presha (shinikizo la damu) na kipimo kuandikwa kwenye kadi yako ya kliniki? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,dicksoni kimbawal KUTOK MKOW NJOMB
,,,ZANBARI KASIKAZINI
,,,"Je, meri watoa huduma wa afya walikuwa wasikivu kwako wakati wa uchunguzi? Tafadhali jibu herufi A kama ndiyo, au herufi B kama hapana, au herufi C kama usingependa kujibu swali hili."
,,,"Je, Ever ulipewa dawa yoyote? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,"Je, ANITA chumba/eneo la kungojea huduma lilikuwa na nafasi ya kutosha kupumzika? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,Tafadhali APIA andika namba ya utambulisho wa kituo kwa ukamilifu wake (tarakimu saba).
,,,"Je, Ever ulipimwa presha (shinikizo la damu) na kipimo kuandikwa kwenye kadi yako ya kliniki? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,"Je, ANITA watoa huduma wa afya walikuwa wasikivu kwako wakati wa uchunguzi? Tafadhali jibu herufi A kama ndiyo, au herufi B kama hapana, au herufi C kama usingependa kujibu swali hili."
,,,MDANDU (1047026)
,,,We can combat superstition and blood sacrice by eradicating it by bursting out .misconception of believing in witchcraft in work .sex bribe or offer that ngo are prone to be recorded in in connection . as an obvious concept due to global feed back that realising iam to liberate the mass from hell nocking at our doors and our surrounding.plans like reform and transform may be conceptualised actively and enforce  amandandement. 
,,,"Asante sana ANITA. Nitaongea na wewe tena, kupata maoni yako kuhusu huduma za baadaye za kliniki utakazopata. Kumbuka kufuata ratiba uliyopewa ya kuhudhuria kliniki."
,,,    Diego Maradona aliwahi kucheza timu  Argentina
,,,"Asante sana meri. Nitaongea na wewe tena, kupata maoni yako kuhusu huduma za baadaye za kliniki utakazopata. Kumbuka kufuata ratiba uliyopewa ya kuhudhuria kliniki."
,,,like tranfer of visions i was born to provide never we ought to dispice who wake us up but enlight when profoundly need so far as phylososy teach wisidom and criticism on the sensitive concepts.
,,,Asante nimekuelewa
,,,"NAME:ASHERY ;
TELEPHONE;CELL:[phone]
"
,,,Actual when irritation is higher even scratching is higher too.by informing my next mates .my fellow in pain will get memory when i die .
,,,WHEN I DIE I WILL BE REMEMBERED AS A HERE IN STRUGLE FOR JUSTICE IN THE WORLD.I LIKE MR AME OF LUMBA THOUGH SOME OF MY WORDS ARE TO MUCH OFFENSIUE INVOLUNTARY TO MY RESEARCH PROJECT WHICH HAS NO MEMORANDAM.RECOGNISING CAN CREAT GUILT RESPONSE CONCIOUSNESS OF MASS AND OTHER RELATED.
,,,"Mama,10,1097450,0"
,,,Karibu tena kwenye mpango wa Mama na Mwana Zamiri. Nipo nasubiri kusikia jinsi matembezi yako kwenye kituo cha afya yalivyokuwa.
,,,Jina lako ni Nyanzove? Kama liko sahihi jibu ujumbe huu kwa kutumia herufi A. Kama haliko sahihi tafadhali nitumie jina lako sahihi.
,,,Self realisation of targeted themes scheme to the effector organs in neuronic movement like a tiger.
,,,Habari yako Nyanzove? Natumaini u mzima wa afya. Punde nitakuhoji kwa ufupi kusaidia uboreshwaji wa huduma za afya. Huduma hii ni bure.
,,,"Nyanzove, umeshajifungua? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,"Asante sana Nyanzove, sasa nitakuhoji jinsi matembezi yako kwenye kituo cha afya cha Mabadaga (Mbarali) yalivyokuwa."
,,,"Je Nyanzove kabla hujajifungua, uliwahi kuelezwa kuhusu dalili za hatari kwa mtoto mchanga na huduma za dharura? Tafadhali jibu herufi A kama ndiyo au herufi B kama hapana."
,,,Never the less it does't shape completely but regarded chapter ready read by readers.grasp always varries in the class amasing one forces maximum positive clear rapid transformation.what hit is what teaches.so long.
,,,Ivi ukiuna ute mzito wakuvutika je nitatizo?
,,,"Asante sana Nyanzove. Nitaongea na wewe tena, kupata maoni yako kuhusu huduma za baadaye za kliniki utakazopata. Kumbuka kufuata ratiba uliyopewa ya kuhudhuria kliniki."
,,,I D F Got pain but english problem ! .how could it be ! ! ! oh ! 
,,,"Iringa
No arms no limbs but love"
,,,How could i have finished well part of my remaining research ! .
,,,Sex offer from political agent refer . former employers and my friends or relatives in relation to religion and politics  to act like scarecrow to me after sex offer
,,,VERY FUNNY AND SHAMEFUL HOW IT IS.
,,,Je ikiwa nyinyi ni viongozi wa U  Report mnatusaidia nn kwenye maishaye tu hapo
,,,"nilipewa dawa aina mbili,diyo {A}"
,,,ivi leo kijana mjasilia mali anaitajika atoe pesanyingi kupata mafuzo ya ujasilia anaitoa wapi iyo pesa
,,,Shirikisho  la  SOKA  duniani  A
,,,TP  mazembe  wa timu  A
,,,"Upatikanaji wa maji na huduma za usafi ni muhimu katika kuboresha ufanyaji wa usafi kama vile vyombo vya kunawia mikono, sabuni, maji yanayotitirika pamoja na unawaji mikono baada ya kutumia vyoo.

Vyanzo vya maji vilivyobora ni pamoja na mabomba maeneo ya makazi, mabomba ya jumuiya, visima, chemchemi pamoja na maji ya mvua"
,,,"Kwa maelezo zaidi ya hali ilivyo nchini Tanzania katika maji na usafi, jibu: 
A. Kupokea taarifa zaidi 
B. Kurudi menyu kuu 
C. Kutoka"
,,,"- Kwa Mwaka 2015/16, 61% ya wakazi wanauwezo wa kupata maji ya kunywa kutoka katika vyanzo vya maji vilivyoboreshwa.

- Kwa mwaka 2015/16, 81% ya wakazi wanatumia na vifaa vya kunawia mikono.

- Kwa mwaka 2015/16, 65% ya wakazi wanatumia vyoo visivyokuwa na bora."
